		ORG 0000
0000:		label L0000
056C:CDE705	CALL 05E7
056F:30FA	JR NC, 056B
0571:211504	LD HL, 0415
0574:		label L0574
0574:10FE	DJNZ 0574
0576:2B		DEC HL
0577:7C		LD A, H
0578:B5		OR L
0579:20F9	JR NZ, 0574
057B:CDE305	CALL 05E3
057E:30EB	JR NC, 056B
0580:		label L0580
0580:069C	LD B, 9C
0582:CDE305	CALL 05E3
0585:30E4	JR NC, 056B
0587:3EC6	LD A, C6
0589:B8		CP B
058A:30E0	JR NC, 056C
058C:24		INC H
058D:20F1	JR NZ, 0580
058F:		label L058F
058F:06C9	LD B, C9
0591:CDE705	CALL 05E7
0594:30D5	JR NC, 056B
0596:78		LD A, B
0597:FED4	CP D4
0599:30F4	JR NC, 058F
059B:CDE705	CALL 05E7
059E:D0		RET NC
059F:79		LD A, C
05A0:EE03	XOR 03
05A2:4F		LD C, A
05A3:2600	LD H, 00
05A5:06B0	LD B, B0
05A7:181F	JR 05C8
05A9:		label L05A9
05A9:08		EX AF, AF'
05AA:2007	JR NZ, 05B3
05AC:300F	JR NC, 05BD
05AE:DD7500	LD (IX+00), L
05B1:180F	JR 05C2
05B3:		label L05B3
05B3:CB11	RL C
05B5:AD		XOR L
05B6:C0		RET NZ
05B7:79		LD A, C
05B8:1F		RRA
05B9:4F		LD C, A
05BA:13		INC DE
05BB:1807	JR 05C4
05BD:		label L05BD
05BD:DD7E00	LD A, (IX+00)
05C0:AD		XOR L
05C1:C0		RET NZ
05C2:		label L05C2
05C2:DD23	INC IX
05C4:		label L05C4
05C4:1B		DEC DE
05C5:08		EX AF, AF'
05C6:06B2	LD B, B2
05C8:		label L05C8
05C8:2E01	LD L, 01
05CA:		label L05CA
05CA:CDE305	CALL 05E3
05CD:D0		RET NC
05CE:3ECB	LD A, CB
05D0:B8		CP B
05D1:CB15	RL L
05D3:06B0	LD B, B0
05D5:D2CA05	JP NC, 05CA
05D8:7C		LD A, H
05D9:AD		XOR L
05DA:67		LD H, A
05DB:7A		LD A, D
05DC:B3		OR E
05DD:20CA	JR NZ, 05A9
05DF:7C		LD A, H
05E0:FE01	CP 01
05E2:C9		RET
05E3:		label L05E3
05E3:CDE705	CALL 05E7
05E6:D0		RET NC
05E7:		label L05E7
05E7:3E16	LD A, 16
05E9:		label L05E9
05E9:3D		DEC A
05EA:20FD	JR NZ, 05E9
05EC:A7		AND A
05ED:		label L05ED
05ED:04		INC B
05EE:C8		RET Z
05EF:3E7F	LD A, 7F
05F1:DBFE	IN A, (FE)
05F3:1F		RRA
05F4:D0		RET NC
05F5:A9		XOR C
05F6:E620	AND 20
05F8:28F3	JR Z, 05ED
05FA:79		LD A, C
05FB:2F		CPL
05FC:4F		LD C, A
05FD:E607	AND 07
05FF:F608	OR 08
0601:D3FE	OUT (FE), A
0603:37		SCF
0604:C9		RET
0605:		label L0605
0605:F1		POP AF
0606:3A745C	LD A, (5C74)
0609:		label L0609
0609:D6E0	SUB E0
060B:32745C	LD (5C74), A
060E:CD8C1C	CALL 1C8C
0611:CD3025	CALL 2530
0614:283C	JR Z, 0652
0616:011100	LD BC, 0011
0619:3A745C	LD A, (5C74)
061C:A7		AND A
061D:2802	JR Z, 0621
061F:0E22	LD C, 22
0621:		label L0621
0621:F7		RST 30
0622:D5		PUSH DE
0623:DDE1	POP IX
0625:060B	LD B, 0B
0627:3E20	LD A, 20
0629:		label L0629
0629:12		LD (DE), A
062A:13		INC DE
062B:10FC	DJNZ 0629
062D:DD3601FF	LD (IX+01), FF
0631:CDF12B	CALL 2BF1
0634:21F6FF	LD HL, FFF6
0637:0B		DEC BC
0638:09		ADD HL, BC
0639:03		INC BC
063A:300F	JR NC, 064B
063C:3A745C	LD A, (5C74)
063F:A7		AND A
0640:2002	JR NZ, 0644
0642:		label L0642
0642:CF		RST 08
0643:0E		DEFB of 1 bytes
0644:		label L0644
0644:78		LD A, B
0645:B1		OR C
0646:280A	JR Z, 0652
0648:010A00	LD BC, 000A
064B:		label L064B
064B:DDE5	PUSH IX
064D:E1		POP HL
064E:23		INC HL
064F:EB		EX DE, HL
0650:EDB0	LDIR
0652:		label L0652
0652:DF		RST 18
0653:FEE4	CP E4
0655:2049	JR NZ, 06A0
0657:3A745C	LD A, (5C74)
065A:FE03	CP 03
065C:CA8A1C	JP Z, 1C8A
065F:E7		RST 20
0660:CDB228	CALL 28B2
0663:CBF9	SET 7, C
0665:300B	JR NC, 0672
0667:210000	LD HL, 0000
066A:3A745C	LD A, (5C74)
066D:3D		DEC A
066E:2815	JR Z, 0685
0670:		label L0670
0670:CF		RST 08
0671:01		DEFB of 1 bytes
0672:		label L0672
0672:C28A1C	JP NZ, 1C8A
0675:CD3025	CALL 2530
0678:2818	JR Z, 0692
067A:23		INC HL
067B:7E		LD A, (HL)
067C:DD770B	LD (IX+0B), A
067F:23		INC HL
0680:7E		LD A, (HL)
0681:DD770C	LD (IX+0C), A
0684:23		INC HL
0685:		label L0685
0685:DD710E	LD (IX+0E), C
0688:3E01	LD A, 01
068A:CB71	BIT 6, C
068C:2801	JR Z, 068F
068E:3C		INC A
068F:		label L068F
068F:DD7700	LD (IX+00), A
0692:		label L0692
0692:EB		EX DE, HL
0693:E7		RST 20
0694:FE29	CP 29
0696:20DA	JR NZ, 0672
0698:E7		RST 20
0699:CDEE1B	CALL 1BEE
069C:EB		EX DE, HL
069D:C35A07	JP 075A
06A0:		label L06A0
06A0:FEAA	CP AA
06A2:201F	JR NZ, 06C3
06A4:3A745C	LD A, (5C74)
06A7:FE03	CP 03
06A9:CA8A1C	JP Z, 1C8A
06AC:E7		RST 20
06AD:CDEE1B	CALL 1BEE
06B0:DD360B00	LD (IX+0B), 00
06B4:DD360C1B	LD (IX+0C), 1B
06B8:210040	LD HL, 4000
06BB:DD750D	LD (IX+0D), L
06BE:DD740E	LD (IX+0E), H
06C1:184D	JR 0710
06C3:		label L06C3
06C3:FEAF	CP AF
06C5:204F	JR NZ, 0716
06C7:3A745C	LD A, (5C74)
06CA:FE03	CP 03
06CC:CA8A1C	JP Z, 1C8A
06CF:E7		RST 20
06D0:CD4820	CALL 2048
06D3:200C	JR NZ, 06E1
06D5:3A745C	LD A, (5C74)
06D8:A7		AND A
06D9:CA8A1C	JP Z, 1C8A
06DC:CDE61C	CALL 1CE6
06DF:180F	JR 06F0
06E1:		label L06E1
06E1:CD821C	CALL 1C82
06E4:DF		RST 18
06E5:FE2C	CP 2C
06E7:280C	JR Z, 06F5
06E9:3A745C	LD A, (5C74)
06EC:A7		AND A
06ED:CA8A1C	JP Z, 1C8A
06F0:		label L06F0
06F0:CDE61C	CALL 1CE6
06F3:1804	JR 06F9
06F5:		label L06F5
06F5:E7		RST 20
06F6:CD821C	CALL 1C82
06F9:		label L06F9
06F9:CDEE1B	CALL 1BEE
06FC:CD991E	CALL 1E99
06FF:DD710B	LD (IX+0B), C
0702:DD700C	LD (IX+0C), B
0705:CD991E	CALL 1E99
0708:DD710D	LD (IX+0D), C
070B:DD700E	LD (IX+0E), B
070E:60		LD H, B
070F:69		LD L, C
0710:		label L0710
0710:DD360003	LD (IX+00), 03
0714:1844	JR 075A
0716:		label L0716
0716:FECA	CP CA
0718:2809	JR Z, 0723
071A:CDEE1B	CALL 1BEE
071D:DD360E80	LD (IX+0E), 80
0721:1817	JR 073A
0723:		label L0723
0723:3A745C	LD A, (5C74)
0726:A7		AND A
0727:C28A1C	JP NZ, 1C8A
072A:E7		RST 20
072B:CD821C	CALL 1C82
072E:CDEE1B	CALL 1BEE
0731:CD991E	CALL 1E99
0734:DD710D	LD (IX+0D), C
0737:DD700E	LD (IX+0E), B
073A:		label L073A
073A:DD360000	LD (IX+00), 00
073E:2A595C	LD HL, (5C59)
0741:ED5B535C	LD DE, (5C53)
0745:37		SCF
0746:ED52	SBC HL, DE
0748:DD750B	LD (IX+0B), L
074B:DD740C	LD (IX+0C), H
074E:2A4B5C	LD HL, (5C4B)
0751:ED52	SBC HL, DE
0753:DD750F	LD (IX+0F), L
0756:DD7410	LD (IX+10), H
0759:EB		EX DE, HL
075A:		label L075A
075A:3A745C	LD A, (5C74)
075D:A7		AND A
075E:CA7009	JP Z, 0970
0761:E5		PUSH HL
0762:011100	LD BC, 0011
0765:DD09	ADD IX, BC
0767:		label L0767
0767:DDE5	PUSH IX
0769:111100	LD DE, 0011
076C:AF		XOR A
076D:37		SCF
076E:CD5605	CALL 0556
0771:DDE1	POP IX
0773:30F2	JR NC, 0767
0775:3EFE	LD A, FE
0777:CD0116	CALL 1601
077A:FD365203	LD (IY+52), 03
077E:0E80	LD C, 80
0780:DD7E00	LD A, (IX+00)
0783:DDBEEF	CP (IX+EF)
0786:2002	JR NZ, 078A
0788:0EF6	LD C, F6
078A:		label L078A
078A:FE04	CP 04
078C:30D9	JR NC, 0767
078E:11C009	LD DE, 09C0
0791:C5		PUSH BC
0792:CD0A0C	CALL 0C0A
0795:C1		POP BC
0796:DDE5	PUSH IX
0798:D1		POP DE
0799:21F0FF	LD HL, FFF0
079C:19		ADD HL, DE
079D:060A	LD B, 0A
079F:7E		LD A, (HL)
07A0:3C		INC A
07A1:2003	JR NZ, 07A6
07A3:79		LD A, C
07A4:80		ADD A, B
07A5:4F		LD C, A
07A6:		label L07A6
07A6:13		INC DE
07A7:1A		LD A, (DE)
07A8:BE		CP (HL)
07A9:23		INC HL
07AA:2001	JR NZ, 07AD
07AC:0C		INC C
07AD:		label L07AD
07AD:D7		RST 10
07AE:10F6	DJNZ 07A6
07B0:CB79	BIT 7, C
07B2:20B3	JR NZ, 0767
07B4:3E0D	LD A, 0D
07B6:D7		RST 10
07B7:E1		POP HL
07B8:DD7E00	LD A, (IX+00)
07BB:FE03	CP 03
07BD:280C	JR Z, 07CB
07BF:3A745C	LD A, (5C74)
07C2:3D		DEC A
07C3:CA0808	JP Z, 0808
07C6:FE02	CP 02
07C8:CAB608	JP Z, 08B6
07CB:		label L07CB
07CB:E5		PUSH HL
07CC:DD6EFA	LD L, (IX+FA)
07CF:DD66FB	LD H, (IX+FB)
07D2:DD5E0B	LD E, (IX+0B)
07D5:DD560C	LD D, (IX+0C)
07D8:7C		LD A, H
07D9:B5		OR L
07DA:280D	JR Z, 07E9
07DC:ED52	SBC HL, DE
07DE:3826	JR C, 0806
07E0:2807	JR Z, 07E9
07E2:DD7E00	LD A, (IX+00)
07E5:FE03	CP 03
07E7:201D	JR NZ, 0806
07E9:		label L07E9
07E9:E1		POP HL
07EA:7C		LD A, H
07EB:B5		OR L
07EC:2006	JR NZ, 07F4
07EE:DD6E0D	LD L, (IX+0D)
07F1:DD660E	LD H, (IX+0E)
07F4:		label L07F4
07F4:E5		PUSH HL
07F5:DDE1	POP IX
07F7:3A745C	LD A, (5C74)
07FA:FE02	CP 02
07FC:37		SCF
07FD:2001	JR NZ, 0800
07FF:A7		AND A
0800:		label L0800
0800:3EFF	LD A, FF
0802:		label L0802
0802:CD5605	CALL 0556
0805:D8		RET C
0806:		label L0806
0806:CF		RST 08
0807:1A		DEFB of 1 bytes
0808:		label L0808
0808:DD5E0B	LD E, (IX+0B)
080B:DD560C	LD D, (IX+0C)
080E:E5		PUSH HL
080F:7C		LD A, H
0810:B5		OR L
0811:2006	JR NZ, 0819
0813:13		INC DE
0814:13		INC DE
0815:13		INC DE
0816:EB		EX DE, HL
0817:180C	JR 0825
0819:		label L0819
0819:DD6EFA	LD L, (IX+FA)
081C:DD66FB	LD H, (IX+FB)
081F:EB		EX DE, HL
0820:37		SCF
0821:ED52	SBC HL, DE
0823:3809	JR C, 082E
0825:		label L0825
0825:110500	LD DE, 0005
0828:19		ADD HL, DE
0829:44		LD B, H
082A:4D		LD C, L
082B:CD051F	CALL 1F05
082E:		label L082E
082E:E1		POP HL
082F:DD7E00	LD A, (IX+00)
0832:A7		AND A
0833:283E	JR Z, 0873
0835:7C		LD A, H
0836:B5		OR L
0837:2813	JR Z, 084C
0839:2B		DEC HL
083A:46		LD B, (HL)
083B:2B		DEC HL
083C:4E		LD C, (HL)
083D:2B		DEC HL
083E:03		INC BC
083F:03		INC BC
0840:03		INC BC
0841:DD225F5C	LD (5C5F), IX
0845:CDE819	CALL 19E8
0848:DD2A5F5C	LD IX, (5C5F)
084C:		label L084C
084C:2A595C	LD HL, (5C59)
084F:2B		DEC HL
0850:DD4E0B	LD C, (IX+0B)
0853:DD460C	LD B, (IX+0C)
0856:C5		PUSH BC
0857:03		INC BC
0858:03		INC BC
0859:03		INC BC
085A:DD7EFD	LD A, (IX+FD)
085D:F5		PUSH AF
085E:CD5516	CALL 1655
0861:23		INC HL
0862:F1		POP AF
0863:77		LD (HL), A
0864:D1		POP DE
0865:23		INC HL
0866:73		LD (HL), E
0867:23		INC HL
0868:72		LD (HL), D
0869:23		INC HL
086A:E5		PUSH HL
086B:DDE1	POP IX
086D:37		SCF
086E:3EFF	LD A, FF
0870:C30208	JP 0802
0873:		label L0873
0873:EB		EX DE, HL
0874:2A595C	LD HL, (5C59)
0877:2B		DEC HL
0878:DD225F5C	LD (5C5F), IX
087C:DD4E0B	LD C, (IX+0B)
087F:DD460C	LD B, (IX+0C)
0882:C5		PUSH BC
0883:CDE519	CALL 19E5
0886:C1		POP BC
0887:E5		PUSH HL
0888:C5		PUSH BC
0889:CD5516	CALL 1655
088C:DD2A5F5C	LD IX, (5C5F)
0890:23		INC HL
0891:DD4E0F	LD C, (IX+0F)
0894:DD4610	LD B, (IX+10)
0897:09		ADD HL, BC
0898:224B5C	LD (5C4B), HL
089B:DD660E	LD H, (IX+0E)
089E:7C		LD A, H
089F:E6C0	AND C0
08A1:200A	JR NZ, 08AD
08A3:DD6E0D	LD L, (IX+0D)
08A6:22425C	LD (5C42), HL
08A9:FD360A00	LD (IY+0A), 00
08AD:		label L08AD
08AD:D1		POP DE
08AE:DDE1	POP IX
08B0:37		SCF
08B1:3EFF	LD A, FF
08B3:C30208	JP 0802
08B6:		label L08B6
08B6:DD4E0B	LD C, (IX+0B)
08B9:DD460C	LD B, (IX+0C)
08BC:C5		PUSH BC
08BD:03		INC BC
08BE:F7		RST 30
08BF:3680	LD (HL), 80
08C1:EB		EX DE, HL
08C2:D1		POP DE
08C3:E5		PUSH HL
08C4:E5		PUSH HL
08C5:DDE1	POP IX
08C7:37		SCF
08C8:3EFF	LD A, FF
08CA:CD0208	CALL 0802
08CD:E1		POP HL
08CE:		label X08CE
08CE:ED5B535C	LD DE, (5C53)
08D2:		label L08D2
08D2:7E		LD A, (HL)
08D3:E6C0	AND C0
08D5:2019	JR NZ, 08F0
08D7:		label L08D7
08D7:1A		LD A, (DE)
08D8:13		INC DE
08D9:BE		CP (HL)
08DA:23		INC HL
08DB:2002	JR NZ, 08DF
08DD:1A		LD A, (DE)
08DE:BE		CP (HL)
08DF:		label L08DF
08DF:1B		DEC DE
08E0:2B		DEC HL
08E1:3008	JR NC, 08EB
08E3:E5		PUSH HL
08E4:EB		EX DE, HL
08E5:CDB819	CALL 19B8
08E8:E1		POP HL
08E9:18EC	JR 08D7
08EB:		label L08EB
08EB:CD2C09	CALL 092C
08EE:18E2	JR 08D2
08F0:		label L08F0
08F0:7E		LD A, (HL)
08F1:4F		LD C, A
08F2:FE80	CP 80
08F4:C8		RET Z
08F5:E5		PUSH HL
08F6:2A4B5C	LD HL, (5C4B)
08F9:		label L08F9
08F9:7E		LD A, (HL)
08FA:FE80	CP 80
08FC:2825	JR Z, 0923
08FE:B9		CP C
08FF:2808	JR Z, 0909
0901:		label L0901
0901:C5		PUSH BC
0902:CDB819	CALL 19B8
0905:C1		POP BC
0906:EB		EX DE, HL
0907:18F0	JR 08F9
0909:		label L0909
0909:E6E0	AND E0
090B:FEA0	CP A0
090D:2012	JR NZ, 0921
090F:D1		POP DE
0910:D5		PUSH DE
0911:E5		PUSH HL
0912:		label L0912
0912:23		INC HL
0913:13		INC DE
0914:1A		LD A, (DE)
0915:BE		CP (HL)
0916:2006	JR NZ, 091E
0918:17		RLA
0919:30F7	JR NC, 0912
091B:E1		POP HL
091C:1803	JR 0921
091E:		label L091E
091E:E1		POP HL
091F:18E0	JR 0901
0921:		label L0921
0921:3EFF	LD A, FF
0923:		label L0923
0923:D1		POP DE
0924:EB		EX DE, HL
0925:3C		INC A
0926:37		SCF
0927:CD2C09	CALL 092C
092A:18C4	JR 08F0
092C:		label L092C
092C:2010	JR NZ, 093E
092E:08		EX AF, AF'
092F:225F5C	LD (5C5F), HL
0932:EB		EX DE, HL
0933:CDB819	CALL 19B8
0936:CDE819	CALL 19E8
0939:EB		EX DE, HL
093A:2A5F5C	LD HL, (5C5F)
093D:08		EX AF, AF'
093E:		label L093E
093E:08		EX AF, AF'
093F:D5		PUSH DE
0940:CDB819	CALL 19B8
0943:225F5C	LD (5C5F), HL
0946:2A535C	LD HL, (5C53)
0949:E3		EX (SP), HL
094A:C5		PUSH BC
094B:08		EX AF, AF'
094C:3807	JR C, 0955
094E:2B		DEC HL
094F:CD5516	CALL 1655
0952:23		INC HL
0953:1803	JR 0958
0955:		label L0955
0955:CD5516	CALL 1655
0958:		label L0958
0958:23		INC HL
0959:C1		POP BC
095A:D1		POP DE
095B:ED53535C	LD (5C53), DE
095F:ED5B5F5C	LD DE, (5C5F)
0963:C5		PUSH BC
0964:D5		PUSH DE
0965:EB		EX DE, HL
0966:EDB0	LDIR
0968:E1		POP HL
0969:C1		POP BC
096A:D5		PUSH DE
096B:CDE819	CALL 19E8
096E:D1		POP DE
096F:C9		RET
0970:		label L0970
0970:E5		PUSH HL
0971:3EFD	LD A, FD
0973:CD0116	CALL 1601
0976:AF		XOR A
0977:11A109	LD DE, 09A1
097A:CD0A0C	CALL 0C0A
097D:FDCB02EE	SET 5, (IY+02)
0981:CDD415	CALL 15D4
0984:DDE5	PUSH IX
0986:111100	LD DE, 0011
0989:AF		XOR A
098A:CDC204	CALL 04C2
098D:DDE1	POP IX
098F:0632	LD B, 32
0991:		label L0991
0991:76		HALT
0992:10FD	DJNZ 0991
0994:DD5E0B	LD E, (IX+0B)
0997:DD560C	LD D, (IX+0C)
099A:3EFF	LD A, FF
099C:DDE1	POP IX
099E:C3C204	JP 04C2
09A1:		label L09A1
09A1:80		DEFB of 1 bytes
09A2:53746172	DEFB of 30 bytes
09A6:74207461
09AA:70652C20
09AE:7468656E
09B2:20707265
09B6:73732061
09BA:6E79206B
09BE:6579
09C0:		label L09C0
09C0:AE		DEFB of 1 bytes
09C1:0D		DEFB of 1 bytes
09C2:50726F67	DEFB of 8 bytes
09C6:72616D3A
09CA:A0		DEFB of 1 bytes
09CB:0D		DEFB of 1 bytes
09CC:4E756D62	DEFB of 13 bytes
09D0:65722061
09D4:72726179
09D8:3A
09D9:A0		DEFB of 1 bytes
09DA:0D		DEFB of 1 bytes
09DB:43686172	DEFB of 16 bytes
09DF:61637465
09E3:72206172
09E7:7261793A
09EB:A0		DEFB of 1 bytes
09EC:0D		DEFB of 1 bytes
09ED:42797465	DEFB of 6 bytes
09F1:733A
09F3:A0		DEFB of 1 bytes
09F4:		label L09F4
09F4:CD030B	CALL 0B03
09F7:FE20	CP 20
09F9:D2D90A	JP NC, 0AD9
09FC:FE06	CP 06
09FE:3869	JR C, 0A69
0A00:FE18	CP 18
0A02:3065	JR NC, 0A69
0A04:210B0A	LD HL, 0A0B
0A07:5F		LD E, A
0A08:1600	LD D, 00
0A0A:19		ADD HL, DE
0A0B:5E		LD E, (HL)
0A0C:19		ADD HL, DE
0A0D:E5		PUSH HL
0A0E:C3030B	JP 0B03
0A11:		label L0A11
0A11:4E		DEFB of 1 bytes
0A12:57		DEFB of 1 bytes
0A13:10		DEFB of 1 bytes
0A14:29		DEFB of 1 bytes
0A15:54		DEFB of 1 bytes
0A16:53		DEFB of 1 bytes
0A17:52		DEFB of 1 bytes
0A18:37		DEFB of 1 bytes
0A19:50		DEFB of 1 bytes
0A1A:4F		DEFB of 1 bytes
0A1B:5F		DEFB of 1 bytes
0A1C:5E		DEFB of 1 bytes
0A1D:5D		DEFB of 1 bytes
0A1E:5C		DEFB of 1 bytes
0A1F:5B		DEFB of 1 bytes
0A20:5A		DEFB of 1 bytes
0A21:54		DEFB of 1 bytes
0A22:53		DEFB of 1 bytes
0A23:		label L0A23
0A23:0C		INC C
0A24:3E22	LD A, 22
0A26:B9		CP C
0A27:2011	JR NZ, 0A3A
0A29:FDCB014E	BIT 1, (IY+01)
0A2D:2009	JR NZ, 0A38
0A2F:04		INC B
0A30:0E02	LD C, 02
0A32:3E18	LD A, 18
0A34:B8		CP B
0A35:2003	JR NZ, 0A3A
0A37:05		DEC B
0A38:		label L0A38
0A38:0E21	LD C, 21
0A3A:		label L0A3A
0A3A:C3D90D	JP 0DD9
0A3D:		label L0A3D
0A3D:3A915C	LD A, (5C91)
0A40:F5		PUSH AF
0A41:FD365701	LD (IY+57), 01
0A45:3E20	LD A, 20
0A47:CD650B	CALL 0B65
0A4A:F1		POP AF
0A4B:32915C	LD (5C91), A
0A4E:C9		RET
0A4F:		label L0A4F
0A4F:FDCB014E	BIT 1, (IY+01)
0A53:C2CD0E	JP NZ, 0ECD
0A56:0E21	LD C, 21
0A58:CD550C	CALL 0C55
0A5B:05		DEC B
0A5C:C3D90D	JP 0DD9
0A5F:		label L0A5F
0A5F:CD030B	CALL 0B03
0A62:79		LD A, C
0A63:3D		DEC A
0A64:3D		DEC A
0A65:E610	AND 10
0A67:185A	JR 0AC3
0A69:		label L0A69
0A69:3E3F	LD A, 3F
0A6B:186C	JR 0AD9
0A6D:		label L0A6D
0A6D:11870A	LD DE, 0A87
0A70:320F5C	LD (5C0F), A
0A73:180B	JR 0A80
0A75:		label L0A75
0A75:116D0A	LD DE, 0A6D
0A78:1803	JR 0A7D
0A7A:		label L0A7A
0A7A:11870A	LD DE, 0A87
0A7D:		label L0A7D
0A7D:320E5C	LD (5C0E), A
0A80:		label L0A80
0A80:2A515C	LD HL, (5C51)
0A83:73		LD (HL), E
0A84:23		INC HL
0A85:72		LD (HL), D
0A86:C9		RET
0A87:		label L0A87
0A87:11F409	LD DE, 09F4
0A8A:CD800A	CALL 0A80
0A8D:2A0E5C	LD HL, (5C0E)
0A90:57		LD D, A
0A91:7D		LD A, L
0A92:FE16	CP 16
0A94:DA1122	JP C, 2211
0A97:2029	JR NZ, 0AC2
0A99:44		LD B, H
0A9A:4A		LD C, D
0A9B:3E1F	LD A, 1F
0A9D:91		SUB C
0A9E:380C	JR C, 0AAC
0AA0:C602	ADD A, 02
0AA2:4F		LD C, A
0AA3:FDCB014E	BIT 1, (IY+01)
0AA7:2016	JR NZ, 0ABF
0AA9:3E16	LD A, 16
0AAB:90		SUB B
0AAC:		label L0AAC
0AAC:DA9F1E	JP C, 1E9F
0AAF:3C		INC A
0AB0:47		LD B, A
0AB1:04		INC B
0AB2:FDCB0246	BIT 0, (IY+02)
0AB6:C2550C	JP NZ, 0C55
0AB9:FDBE31	CP (IY+31)
0ABC:DA860C	JP C, 0C86
0ABF:		label L0ABF
0ABF:C3D90D	JP 0DD9
0AC2:		label L0AC2
0AC2:7C		LD A, H
0AC3:		label L0AC3
0AC3:CD030B	CALL 0B03
0AC6:81		ADD A, C
0AC7:3D		DEC A
0AC8:E61F	AND 1F
0ACA:C8		RET Z
0ACB:57		LD D, A
0ACC:FDCB01C6	SET 0, (IY+01)
0AD0:		label L0AD0
0AD0:3E20	LD A, 20
0AD2:CD3B0C	CALL 0C3B
0AD5:15		DEC D
0AD6:20F8	JR NZ, 0AD0
0AD8:C9		RET
0AD9:		label L0AD9
0AD9:CD240B	CALL 0B24
0ADC:		label L0ADC
0ADC:FDCB014E	BIT 1, (IY+01)
0AE0:201A	JR NZ, 0AFC
0AE2:FDCB0246	BIT 0, (IY+02)
0AE6:2008	JR NZ, 0AF0
0AE8:ED43885C	LD (5C88), BC
0AEC:22845C	LD (5C84), HL
0AEF:C9		RET
0AF0:		label L0AF0
0AF0:ED438A5C	LD (5C8A), BC
0AF4:ED43825C	LD (5C82), BC
0AF8:22865C	LD (5C86), HL
0AFB:C9		RET
0AFC:		label L0AFC
0AFC:FD7145	LD (IY+45), C
0AFF:22805C	LD (5C80), HL
0B02:C9		RET
0B03:		label L0B03
0B03:FDCB014E	BIT 1, (IY+01)
0B07:2014	JR NZ, 0B1D
0B09:ED4B885C	LD BC, (5C88)
0B0D:2A845C	LD HL, (5C84)
0B10:FDCB0246	BIT 0, (IY+02)
0B14:C8		RET Z
0B15:ED4B8A5C	LD BC, (5C8A)
0B19:2A865C	LD HL, (5C86)
0B1C:C9		RET
0B1D:		label L0B1D
0B1D:FD4E45	LD C, (IY+45)
0B20:2A805C	LD HL, (5C80)
0B23:C9		RET
0B24:		label L0B24
0B24:FE80	CP 80
0B26:383D	JR C, 0B65
0B28:FE90	CP 90
0B2A:3026	JR NC, 0B52
0B2C:47		LD B, A
0B2D:CD380B	CALL 0B38
0B30:CD030B	CALL 0B03
0B33:11925C	LD DE, 5C92
0B36:1847	JR 0B7F
0B38:		label L0B38
0B38:21925C	LD HL, 5C92
0B3B:CD3E0B	CALL 0B3E
0B3E:		label L0B3E
0B3E:CB18	RR B
0B40:9F		SBC A, A
0B41:E60F	AND 0F
0B43:4F		LD C, A
0B44:CB18	RR B
0B46:9F		SBC A, A
0B47:E6F0	AND F0
0B49:B1		OR C
0B4A:0E04	LD C, 04
0B4C:		label L0B4C
0B4C:77		LD (HL), A
0B4D:23		INC HL
0B4E:0D		DEC C
0B4F:20FB	JR NZ, 0B4C
0B51:C9		RET
0B52:		label L0B52
0B52:D6A5	SUB A5
0B54:3009	JR NC, 0B5F
0B56:C615	ADD A, 15
0B58:C5		PUSH BC
0B59:ED4B7B5C	LD BC, (5C7B)
0B5D:180B	JR 0B6A
0B5F:		label L0B5F
0B5F:CD100C	CALL 0C10
0B62:C3030B	JP 0B03
0B65:		label L0B65
0B65:C5		PUSH BC
0B66:ED4B365C	LD BC, (5C36)
0B6A:		label L0B6A
0B6A:EB		EX DE, HL
0B6B:213B5C	LD HL, 5C3B
0B6E:CB86	RES 0, (HL)
0B70:FE20	CP 20
0B72:2002	JR NZ, 0B76
0B74:CBC6	SET 0, (HL)
0B76:		label L0B76
0B76:2600	LD H, 00
0B78:6F		LD L, A
0B79:29		ADD HL, HL
0B7A:29		ADD HL, HL
0B7B:29		ADD HL, HL
0B7C:09		ADD HL, BC
0B7D:C1		POP BC
0B7E:EB		EX DE, HL
0B7F:		label L0B7F
0B7F:79		LD A, C
0B80:3D		DEC A
0B81:3E21	LD A, 21
0B83:200E	JR NZ, 0B93
0B85:05		DEC B
0B86:4F		LD C, A
0B87:FDCB014E	BIT 1, (IY+01)
0B8B:2806	JR Z, 0B93
0B8D:D5		PUSH DE
0B8E:CDCD0E	CALL 0ECD
0B91:D1		POP DE
0B92:79		LD A, C
0B93:		label L0B93
0B93:B9		CP C
0B94:D5		PUSH DE
0B95:CC550C	CALL Z, 0C55
0B98:D1		POP DE
0B99:C5		PUSH BC
0B9A:E5		PUSH HL
0B9B:3A915C	LD A, (5C91)
0B9E:06FF	LD B, FF
0BA0:1F		RRA
0BA1:3801	JR C, 0BA4
0BA3:04		INC B
0BA4:		label L0BA4
0BA4:1F		RRA
0BA5:1F		RRA
0BA6:9F		SBC A, A
0BA7:4F		LD C, A
0BA8:3E08	LD A, 08
0BAA:A7		AND A
0BAB:FDCB014E	BIT 1, (IY+01)
0BAF:2805	JR Z, 0BB6
0BB1:FDCB30CE	SET 1, (IY+30)
0BB5:37		SCF
0BB6:		label L0BB6
0BB6:EB		EX DE, HL
0BB7:		label L0BB7
0BB7:08		EX AF, AF'
0BB8:1A		LD A, (DE)
0BB9:A0		AND B
0BBA:AE		XOR (HL)
0BBB:A9		XOR C
0BBC:12		LD (DE), A
